id,nps_text,
645,"Roky jsem u KB a všechny platby  jdou přes váš účet. V době svého podnikání jsem zažil různá období , ať špatná či velmi dobrá. Určitě do historie můžete nahlídnout a sami se přesvědčit. Před nedávném jsem požádal vaši / moji banku o malou půjčku cca o 250 tisíc Kč a nestačil jsem se divit. Přesto že pravidelně splácím vaši dceřiné společnosti ESSOX,  úvěr na auto Škoda Karoq. Nebudu jmenovat, ale s politováním musím konstatovat, že mi jsou ochotny půjčit jiné banky a to minimálně ve třech případech. Zatím jsem jejich nabídku nevyužil, ale jsem odhodlán si v novém roce vybrat a tím ukončit vaše služby spojené s vámi. Myslím, že by jste se mým rozhořčením určitě měli aspoň vnitřně zabývat a snad i svému klientovi tak dát možnost změnit názor. Zatím tak nevidím sebe menší doporučení, jak jsem uvedl.   S pozdravem ILLík Jiří   ",
646,"Nyní už mám internet banking,ale když jsem ještě neměla ,tak má KB velmi drahé jednorázové příkazy na přepážce.  20 let (a více) mám KB,a nechci ani počítat,jak drahé poplatky  jsem již zaplatila.Nerada měním, cokoliv, takže u KB sem a budu, a velké dík  patří mé úžasné poradkyni p.Darje Štěrbové,která vždy ochotně poradila,a i mi nastavila mobilní banku.",
647,Protože jsem spokojená,
648,Celkem spokojená,
649,Perfektní přístup,
650,doposiaľ mi vždy vyšli v ústrety s mojimi požiadavkami,
651,Žádné úroky. Vysoké poplatky. ,
652,Poplatky za příchozí platby mi přijdou hodně ujeté za přijetí 587.12€ si vezměte 5.68€  každý měsíc za rok 68.16€ výběr v hotovosti je 1.53€ ,
653,Jsem klientem KB již více jak 25 let. Se službami KB a přístupem odborných poradců a zaměstnanců jsem spokojen.,
654,profesionální přístup,
655,je pořád co zlepšovat,
656,Veškerá komunikace probíhala k mé dokonalé spokojenosti,
657,"Před koncem roku jsem si udělala KB klíč, který měl zjednodušit přístup k internetovému bankovnictví. Bohužel s tímto produktem nejsem spokojená. Zdá se mi to složitější, pokud zadávám více příkazů najednou, musím potvrzovat stále dokola. Pro mne bylo jednodušší bankovnictví přes certifikát, kde stačilo se přihlásit a jen jednou zadat  heslo a pak už další platby proběhly bez dalšího zdlouhavého potvrzování.",
658,Jsem moc spokojena se službami,
659,Je ještě dosti služeb,
660,Vše funguje,
661,Nemám žédné problémy.vždy mě vyhoví a poradí.jsou velice slušní a úslužní.  Svoboda.,
662,je neosobní,
663,jsem   s ni spokojen protoze to všechno de rychle a v pořadku,
664,nenabízíte nic neobvyklého,
665,Přehled ,
666,K desítce chybí jen placené výběry z ostatních bankomatů :-),
667,spokojenost,
668,V roce 2019 byla situace kdy 'prava ruka nevedela co dela leva',
669,Přijde mi férová,
670,vyhovuje mi,
671,když si nevím rady,
672,S KB jsem již dlouho a jsem s ní maximálně spokojená,
673,S Vaší bankou jsem spokojen,
674,Měli jsme s KB opravdu hodně špatnou zkušenost. Při sjednávání hypotéky nás zaměstnanec napálil,
675,Nebyl s ni nikdy problém,
676,"Jednoduchá odpověď: 1) Se službami, které já využívám jsem spokojený   2) Ale neznám všechny produkty KB - proto číslo 8 ",
677,Pokud nastal nějaký problém ihned byla vstřícnost a ochota,
678,Naprosta spokojenost,
679,Všechno,
680,1) Nižší rychlost zpracování žádostí. 2) Proč mám kvůli úvěru chodit na pobočku 3) Nižší síť bankomatů KB - jsem ze Stráže pod Ralskem,
681,Slozity i-banking,
682,spokojenost,
683,velmi milé vystupování ,
684,Banka neustále zkvalitňuje nabídku služeb,
685,Nejsem spokojena se systémem,
686,Profesionální přístup všech zaměstnanců KB v Rychnově n.Kněžnou.,
687,drahé služby,
688,Komerční banku hodnotím velmi kladně,
689,Jsem spokojená se službami.,
690,Přístup v kamenné pobočce ,
691,Spokojnosť so službami ,
692,Nevzpomínám si poslední roky,
693,Jsme velice spokojen.,
694,Elektronická forma OK,
695,jsem velmi spokojena,
696,nefunguje nebo je pomalé neustále dojíždět pouze do jedné pobočky  td.,
697,"rychlost, ochota  a příjemnost  ",
698,Spokojenost téměř se vším.  Děkuji.,
699,Žádné problémy,
700,Jsem spokojena se službami KB. Konkrétně mi vyhovuje spolupráce s mým osobním bankéřem v KB. ,
701,Perfektní servis.,
702,spokojenost se službami a vstřicnost zaměstnanců KB,
703,Pro nás poměrně vzdálená,
704,stále mény internet stránek a přístupů do internet bankovnictví ,
705,nikdy bych nějakou banku nikomu nedoporučoval,
706,Jednoduché a povedená grafika. ,
707,korektní přístup,
708,Jsem velmi spokojený se službami,
709,Jsem vcelku spokojená,
710,Časté výpadky internetového bankovnictví.  + Nesmyslné  bankovní poplatky.,
711,Vždy jsem byla spokojená,
712,občasná fronta u kasy,
713,Profesionalita a ochota. ,
714,Velmi flexibilní přístup,
715,Jsem spokojen nikdy jsem neměl problémy .,
716,všechny platby a příkazy byly vyřízeny celkem v pohodě,
717,Pracovníci dovedou vždy dobře poradit a jste spolehlivý finanční ústav.,
718,Jsem spokojená se službami,
719,Nevýhodné. Půjčky. Úrok. Spoření taky nic moc. ,
720,Poplatky za transakce. ,
721,"Okrádáte zákazníky, stejný produkt je stále dražší.  Nevím proč mám ročně platit paušál 12x49 Kč? Nehnete ani prstem. Měníte smlouvy jak na běžícím pásu, jste stupidní měniči podmínek. Nevím proč není můj vklad úročen přiměřeným způsobem? Za úvěr si přeci berete 4%? Etika všeho podnikání je ubohá, násilnická, jen z pozice síly. S pozdravem Jiří Ščudla.",
722,jsem spokojena,
723,Nejde přijít bez domluvení schůzky dopředu.,
724,Vždy mi KB vyšla vstříc.,
725,jsem s KB spokojen.,
726,neochota,
727,Vždy jste mi vyšli vstříc,
728,Spokojen,
729,nesmyslné poplatky,
730,Vše se vždy vyřešilo k dobrému. Jsem spokojený :-),
731,"Jsem spokojen,ale při sjednání schůzky-delší čekání,jelikož se předchozí klient strašně vykedával(mimo téma),nicméně úřednice za to nemohla. Měl jsem smůlu.",
732,Léta jsem u Vás platil poplatky,
733,spokojen s přístupem ke klientům.,
734,Lip propracovanou aplikaci,
735,PROTOŽE JSOU JEŠTĚ REZERVY,
736,Jsem se vším spokojená.,
737,Ve většině případů jsem spokojená,
738,Trochu mi vadí platby za výběry z bankomatu ,
739,Nízké úroky,
740,Okamžitá pomoc,
741,Za bezpečnost v elektronickém bankovnictví.,
742,Zrušení pracoviště v Kynšperku nad ohří,
743,"Jsem klientkou KB dlouhé roky, neměla jsem a ani nemám problém s jakýmkoliv dotazem nebo prosbou, vždy mi operátoři nebo poradci pomohou, poradí a vyjasní. Tudíž ani nemám důvod banku měnit.",
744,"Zbytecne poplatky napr za prichozi platbu v cizi mene. Podarilo se mi vyjednat vyjimku pres poradce, ale je to zbytecne usili navic kvuli necemu, co je jak z jine planety. Platebni internetovy system extremne slozity prosim inspirujte se u RB. Jinak vse ok. Preji vse dobre.... ",
745,Neurazí,
746,Moc dobra banka,
747,Nikdy jsem s bankou neměl potíže. Kvasnička,
748,Zavedli jste poplatek z transakcí na účtu. S vydáním nové karty jste zrušili cestovní pojištění.,
749,Poplatky za výběr z bankomatu,
750,Jsem už dlouho klientkou KM a ještě se mi nestalo,
751,Podle mého odpovídá mým představám,
752,Důvěryhodná banka,
753,Vysoké poplatky,
754,Jsem se službami KB spokojená,
755,Proste super,
756,blokace plateb ,
757,VŽDY VYHOVĚNO NA POBOČCE. PŘÍJEMNÁ OBSLUHA DOMLUVA SUPER. TAKZE KRASNE VÁNOCE KB????????,
758,.,
759,Jsem spokojená se všemi službami,
760,Vedete mi pouze účet,
761,protože je to pravda,
762,Slabý zvukový signál u bankumatu.,
763,Nedostatek bankomatu,
764,Velmi pomalé řešení problémů,
765,Banka umožňuje internetové bankovnictví,
766,V komercni bance jsem skoro 20 let a z tu dobu mi banka v nicem nikdy nepomohla. ,
767,Spokojen jsem se službami,
768,"Nejlepší online systém, nejlepší mobilní aplikace, nejlepší bankéřka:-)  Gratuluji",
769,KB je dobrá,
770,"Komunikace s naší poradkyní  je velmi dobrá,  pomohla nám  vyřešit finance k naší spokojenosti. Rovněž i program  spojení  přes  internet je dobrý.  ",
771,Velmi mile chovani a vstricnost me poradkyne.,
772,mizerné internetové bankovnictví,
773,Zdá se mi z dostupných bank nejjistější.,
774,jsem se službami spokojen. ,
775,služby super,
776,Vždy je co zlepšovat. ????,
777,Zatím bezproblémový vztah s KB.,
778,Ve většině bankomatů komerčky se dá vybrat minimálně 500Kč. Snad jediná nevýhoda.,
779,S Vašimi službami jsem dlouhodobě velmi spokojen. Komunikace s klienty se v posledních letech také velmi zlepšila a celkově jste z mého pohledu nabrali druhý dech a stáváte se velmi moderní a proklientskou bankou. Pokud bych měl něco vytknout,
780,Jsou i lepší produktové nabídky na trhu .....,
781,Spokojenost ,
782,-,
783,časté změny zaměstnanců ale  poslední je výborná !,
784,Protože jsem doposud s jednáním poradců i se službami maximálně spokojen. Vždy jsem odcházel s dobrým pocitem,
785,Již dvakrát jsem osobně na pobočce v Brandýse žádal o změnu 'domovské' pobočky z Nymburku do Brandýsa nad Labem (po přestěhování sem je to do Nymburku přece jen trochu z ruky) a doposud tak nebylo učiněno,
786,Malé úroky na sportovním účtu,
787,Pamatujeme lepší časy banky  na počátku ,
788,Špatně internetové bankovnictví a strhávání plateb není vidět pravdivá částka o zůstatku včetně uskutečněných plateb. Pak se člověk dostane do nepovoleného severu a následně do registru.,
789,Nic moc služby,
790,Neni možnost výběru  bankovek v bankomatu,
791,Jsem spokojena proto doporučuji,
792,Jsem absolutne spokojen se vsemi vasimi sluzbami,
793,Napr. dlouha doba cekani na setkani s bankerem na pobocce,
794,zůstávám jen proto,
795,myslím si,
796,Protože jsem spokojen s kvalitou služeb a spolehlivostí systému.,
797,Když mám různé dotazy,
798,Žádný problém,
799,Se službami KB jsem spokojena. Jednání s referenty je bez problémů jsou vstřícní a sympatičtí. Pro moje potřeby které v manipulaci se svými částkami na účtu provádím - vyhovujicí.,
800,Perfektní služby na přepážce banky,
801,přehledné internetové bankovnictví,
802,Ochota,
803,Shrnutí zkušeností z komunikace na přepážce a internetového bankovnictví,
804,Jsem naprosto spokojen,
805,Jsem spokojený po všech stránkách se službami KB,
806,Měl by být zrušen poplatek za vedení účtu ,
807,Péče o zákazníka,
808,"Odchozí úhrada - 60 kč Odchozí úhrada, změna trvalyho příkazu - 49 kč Nelíbí se mito...",
809,Včasné info o produktu,
810,Vše je ok,
811,Ochota,
812,spolehlivost,
813,Vždy velká spokojenost.,
814,Mám účet u KB cca 27 let. Podnikám v zemědělství od roku 1992 a od roku 2008 má  KB i můj syn. Díky personálnímu OBSAZENÍ pobočky v Pelhřimově jsme banku neměnili. Ale silně o tom nyní uvažuji z těchto důvodů. Platí se snad úplně za všechno a úrok na revolvingu 8 % mi připadá oproti nabízejícím ústavům dost. Nemluvě o převodu EUR na Kč. Zdá se mi divné ,
815,Ne příliš přehledne bankovnictví. Výběry z cizích bankomatu jsou zpoplatněny. Výběry z bankomatu KB zdarma pouze pokus se platí kartou. ,
816,nemame zadne potize a personal je velice prijemny.,
817,Vždy byli pracovníci velmi ochotní a pomohli mi vyřešit problémy.,
818,Perfektní kolektiv který vždy poradí a pomůže ,
819,Jsem spokojen,
820,nejsem spokojen s pristupem na osobni ucet.,
821,Vždy nám vyšli vstříc,
822,Dobré jednání se zaměstnanci KB. ,
823,Jsem s bankou spokojena,
824,Naprostá spokojenost. ,
825,Kvalitní služby,
826,POPLATKY ZA VEDENÍ ÚČTU,
827,nikdy jsem neměla žádný problém vždy mi bankovní poradce vyšel vstříc,
828,Jsem vždy spokojen,
829,Ochota,
830,Jsem u KB od roku 1992 ! A spokojený...,
831,vše probíhá jak má - jen investice je po 14-ti lletech na zhodncení na jednom procentu :-(,
832,pretože som bol presvedčený na nové zložité systémy prihlásenia a uvítal by som jednoduchosť na potvrdzujúcu SMS cez obyčajný mobil. Som dôchodca smartfon používam len ako mobil. Ďakujem,
833,Jsou lepší BANKY!!!,
834,Nemam s Kb žádné problémy.,
835,jen tak ,
836,Protože jsem spokojená,
837,Často se měnící personal.,
838,vysoké a často nesmyslné poplatky, vysoká částka za výběr z jiných bankomatů
839,Mám dobrého poradce,
840,Jsem u vás snad 20 let a jsem spokojen,
841,Pro dobré jednáni s klienty děkujeme     ,
842,Vadí mě podmínka účtu u kb,
843,Kompetentni bankerka,
844,Zatím spokojenost,
845,nemám žádné výtky,
846,Úročení vkladů je nulové.,
847,velice profesní přístup k zákazníkum,
848,......v roce 2019 maximální vstřícnost k mým přáním....PF 2020,
849,Dobrá informovanost,
850,Zatím spokojenost se vším,
851,Velice špatný přístup vedoucí pobočky k zákazníkovi.,
852,Jsem dlouholetá klientka KB a vždy jsem byla spokojená se službami,
853,Aby ostal priestor na zlepšovanie!,
854,pracovnice KB mi velmi trpělivě a důkladně vysvětlila a pomohla. Bohužel nás mnoho seniorů nerozumí výrazům,
855,.....bezproblémová komunikace,
856,proste jsem spokojen,
857,Výběr z bankomatů by mohl být neomezený,
858,Jsem velmi spokojena,
859,Dobrý den,
860,Jsem spokojená naprosto se vším ,
861,spolehlivost,
862,Jsem spokojena se vším ?,
863,U KB JSEM UŽ DLOUHO A PŘI KAŽDÉ NÁVŠTĚVĚ,
864,v této bance jsem neměla nikdy žádné problémy,
865,Nelibi se mi,
866,zatím jsem byla vždy spokojená,
867,Lichváři zlodějský,
868,Mam vyhrady vuci nekterym poplatkum ,
869,vždy jsem se dověděla,
870,Nazdar,
871,Jsem spokojená se službami.,
872,Myslím ,
873,Dobré služby a přístup pracovníků banky.,
874,Komunikace i internetové bankovnictví fungují naprosto hladce. I-banking je navíc intuitivní a dobře se ovládá. Bonus jsou milé e-maily například na narozeniny. Nemám,
875,Nikdy jsem neměl žádný problém s jakoukoliv domluvou,
876,spokojenost od roku 1989 ,
877,"Jsem spokojen, ale jsou zde rezervy co vylepšovat.Dekuji ",
878,Velice ochotní a příjemní lidé - pobočka Žďár nad Sázavou,
879,Nejsem spokojená.,
880,8 je vysoké hodnocení ale vždy je co zlepšovat a ještě rušíte nám tady pobočku banky což vám na hodnocení nepřidá spíše příjdete o klienty  a nemyslím tím sebe ale zvažuji to taky.,
881,Jsem spokojen s ochotou a vstřícností pracovníků banky,
882,Na 95% ,
883,Maximální dlouholetá spokojenost s personálem,
884,Desítku nedám,
885,Pomerne vysoké poplatky,
886,jsem spokojená,
887,jsem již spoustu let klientem KB a se službami jsem spokojena,
888,Jsem spokojen. ,
889,Vždy pomohla a vyšla vstříc.,
890,Spolehlivost,
891,Pěkný přístup,
892,Příjmené osobní jednání s bankovním poradcem.,
893,Jsem velmi spokojená s poskytováním služeb ,
894,Z dúvodu některých poplatkú,
895,Spokojená vždy milá mladá paní co má můj účet na starost,
896,Nevažíte si klientů,
897,Musím říci. že jsem spokojená a to myslím mluví za vše.,
898,Vždy,
899,Vše bez problémů,
900,Vždy je možnost se zlepšovat,
901,Díky nedostatku času nerad kvůli všemu chodím do banky. Raději řeším vše on line. ,
902,Málo bankomatů a poplatky za výběr v bankomatu jiných bank. ,
903,spokojenost s přístupem na pobočce ,
904,Služby KB mi vyhovují. KB beru jako důvěryhodnou nadnárodní banku a věřím,
905,Přístup perzonálu.,
906,Zastaralé mobilní bankovnictví . Jelikož nemám počítač nemám přístup k internetovému bankovnictví ,
907,Vždy jsem byla maximálně spokojená s ochotou,
908,Slušné jednání,
909,KB si neváží stálých a dlouholetých klientů nenabízí jim nic lepšího než nové příchozím !,
910,Vzdy mi vysli vstric i v tech nejkomplikovanejsich situacich. ,
911,Na K.B. v Sokolově při jednání jsem byl vždy spokojený a mé dotazy byly vyřešeny k mé spokojenosti. Váš pracovník pan Kolda se mi věnoval s noblesou,
912,Intuitivně,
913,Spolehlivé služby,
914,Pokaždé mi pomohli vyřešit problém který jsem potřebovala,
915,Vse ok,
916,Zrušit poplatky,
917,Ne všude jsou vkladomaty v bankomatech,
918,ok,
919,Prostě jsem spokojena se vším.  Krásné Vánoce a úspěšný rok 2020. Lenka Lokvencová,
920,jsem spokojena když jsem něco potřebovala vždy mě bylo vyhověno Krčmová,
921,Som na 100% spokojny. ,
922,Profesionální a individuální přístup k zakázníkovi,
923,"Dobrý den, Vážení, když jsem si chtěl u Vás založit účet, tak mě Váš kontrolní systém nutil změnit můj originální, autentický a vlastnoruční podpis. S tím jsem samozřejmě nemohl souhlasit. S přáním hezkých svátků, Kpt. Dipl. Ing. Jiří Vrátníček",
924,Perfektní služby,
925,Navštívila jsem pobočku a dlouho si mne nikdo nevšiml,
926,Protože v Česku je hodně bank,
927,Pobočka KB v Moravském Krumlově se ruší. 'Nahradí'  ji vkladový bankomat,
928,Spokojenost,
929,Uvítal bych nižší poplatky za vedení účtu ,
930,Služby výborné,
931,Dvěma slovy: Žádný Problém :),
932,Snadná aplikace Výhodný studentský účet  Rychlý převod peněz ,
933,Nemusím chodit do kamenné banky.,
934,Nijak nepřevratné produkty pro běžného smrtelnika.,
935,dokonalý je jen bůh,
936,vzhovuje mi,
937,Vstřícná komunikace,
938,Jsem spokojená s vedením účtu,
939,zbytečně složité přihlašování do internetového bankovnictví.,
940,Jsem se službami banky spokojená.,
941,Dobré služby až na internetové bankovnictví.,
942,Rychlost a ochota a snaha pomoci,
943,Nic nefunguje jak má,
944,JEDNODUŠE SPOKOJENA,
945,Spíš se jedná o mé obecné výhrady k oboru bankovnictví a nadnárodním společnostem. Jinak oblastní pobočky jako v Boskovicích hodnotím především pro příležitostné návštěvy např. za účelem hotovostních služeb velmi příhodné,-).
946,"V KB jsem klientem od r. 1990 a nikdy jsem neměla důvod banku měnit . Jsem spokojená se službami banky i se svým bankovním poradcem paní Janou Zemánkovou. Na banku jsem nezanevřela ani po tom co jsem ji opustila coby bývalý zaměstanec, pracovala jsem tady 19 let, ale to, že jsem odešla neznamenalo, že bych měla odejít i jako klient. Jsem opravdu spokojená. ",
947,Nelze se korektně přihlasít do mojebanka.cz z prohlížeče Safari na MacOS.,
948,Nejsem s bankou spokojeny. Jsem klientem 20 let a nedostal jsem ani půjčku. Akorat jste mi udělaly finanční ujmu,
949,Poplatek za výběr z bakomatu,
950, malá produktová znalost zaměstnanců. Je na nich vidět,
951,Co chcete 10?,
952,Nelíbí se mi rušení Vašich poboček. Dokonce uvažuji o změně banky.,
953,Vysoké úroky,
954,Neusnout na vavřínech,
955,jsem spokojená s přístupem poradců ale nevyšli jste mi vstříc ohledně kontokorentů,
956,Poplatky.,
957,Velká spokojenost s vyřizováním a ochotou u přepážky.I internetové bankovnictví bez problému.,
958,Spokojen dlouhodobě ,
959,Jsou lehce nad průměrem ,
960,Dobrý den,
961,v jiných bankách je vedení účtu bez poplatků,
962,kolega mi tvrdí že jeho air banka má víc výhod,
963,Poplatek za vedení účtu ,
964,Protože spolipráce funguje prakticky bez problémů.,
965,Spolehlivost,
966,v komercni bance jsem dlouho a vystridal jsem nekolik bankovnich poradcu.zatim se mi jevi ta posledni jako nejlepsi.velky prehled a znalost bankovnich operaci.kontakt s klienty,
967,Absence pokladen na pobočkách....,
968,Velka sit bankomatu a pobocek,
969,"- nepodepsal jsem gdpr pro marketing, ale v systému je uvedeno, že ano; - při sjednávání půjčky mi nebyl nabídknut nízký, musel jsem si říct, pak se o něco snížil, ale stejně byl jiný než v reklamě, prý to víc nejde; - častá plánovaná nefunkčnost internet bankingu - když potřebujete vy změnit bankovního poradce, tak si mě přehazujete, jak se vám to hodí, když chci změnit já, tak musím za tím původním a podepisovat papír; - není možné vyjednat mimořádnou splátku na jiné pobočce než u svého bankovního poradce; - nemožnost v mobilní bance změnit si pořadí produktů, takže pro spořící účet musím skrolovat;  některé zásadní věci, které jsem vypsal, mi přijdou hrozné, ale jinak jsem byl spokojen ",
970,Na pobočkách mi chybí ochota a úsměv,
971,Protože už jsem doporučovala,
972,Kompletní nabídka služeb,
973,Protože jsem tam leta pracoval a její postupy znám (nebo očekávám),
974,Jsem spokojen ze službama. ,
975,Vsechno hodnotim kladne,
976,Mám účet ještě u jiné banky,
977,výborná mobilní aplikace  ochota pomoci při problémech ,
978,Chybi bezkontaktni bankomaty,
979,Otevřene a rychle řešení mych problemu.,
980,Spokojenost,
981,IB po update je dobre,
982,Velka nabidka produktu,
983,spořící účet má velmi nízkou úrokovou sazbu,
984,Vše ok,
985,dostalu jsme se v minusu.a dokud sme se dozvedeli prisli pikuty.500 jsme zaplatili.a dcera mela detsky.a kdyz jsem se zeptal proc pan co tam pracoval Kb Benesov byl jeste arogantni.to je teda uroven.,
986,Skvělé služby,
987,Když jsme potřebovali pomoc,
988,Nikdy jsem neměla problém. Nemám,
989,Nevim o tom ze mam banku,
990,Nemám s bankou žádný problém,
991,drahé služby,
992,"Poplatky za hypotéku, které se nedají zrušit. neustálé obtěžování ohledně fixace hypotéky. asi 7x.",
993,Hodnotím 10 protože jsem opravdu spokojená se službami KB. Špičková Dagmar.,
994,"Poplatky za vedení účtu, které většina konkurence zrušila. ",
995,Jsem velmi spokojená-ale spořící účet je žalostný- nenaspoří skoro nic.,
996,spolehlivost,
997,Byl jsem prostě velice spokojen,
998,Celkově jsem se službami spokojen. Jen si myslím,
999,Jsem léta spokojená bez větších výhrad,
1000,Jsem naprosto spokojen.,
