id,text_nps
257,"Dobré a srozumitelné internetové bankovnictví, schopní a dobře připravení osobní bankéři se znalostmi produktů KB. Nízké úroky z běžného konta."
258,Platba za ucet? V dnešní době? Mam účet jen z duvodu nutnosti k hypotece
259,Proklientský servis všech na domácí pobočce
260,S bankou jsem víceméně spokojená
261,Chybí mi výběry ze všech bankomatů zdarma
262,Mizerné úročení vložených peněz ! Spořím si na stáří
263,Osobní bankéři nemají dostatečný rozhled.
264,příliš mnoho poplatků! Snažte se!
265,Vstricnost ochota profesionalni pristup
266,"Uvedene hodnocení jsem dal z duvodu že doposavad mě KB nikdy nezklamala a vždy se pracovníci na pobočce Roudnice Nad Labem snažili, aby mě ve všech mých problemech poradili a pomohli. Moc všem Děkuji !                                                           Dr. K.J.E. Č e r n ý  CsD "
267,Jsem maximálně spokojený s nabídkou
268,"Nedostávám notifikace na poplatky, ale jenom na platby.  Na příklad: Nedávno jsem ztratil peněženku s obouma kartama tak jsem si nechal udělat nové. Chtěl jsem si na ně zvíšit limity na pobočce (jak na minulých karet) a dozvěděl jsem se že jsem dostal poplatek 2x 80kc za zvíšení limitu... "
269,Vždy spokojenost.
270,Jsem spokojen s bankou
271,Dobry den
272,Jsem se službami spokojený.
273,Nejhorší personal v kb Krakov 
274,protože jste kokoti
275,jsem spokojen
276,Neváží si moc stálých klientů
277,Mám ještě účet u Monety a tak
278,Jsem s bankou spokojena. 
279,dlouholete sluzby
280,Pokud banku budou tvorit lide jako muj bankovni poradce
281,Perfektní služby a výborný poradce pan Wudy. 
282,Rychle jednání když něco potrebuji
283,Stále mám účet zatížen poplatky
284,Příjemný
285,při placení kartou nepoznám v internetovém bankovnictví kdy se mi částka odečetla a kolik mám skutečný stav na učtu.někdy se částka ukáže se zpožděním a já tak musím čekat několik dní na skutečný stav.jediné řešení je sjet si do bankomatu a to je docela zdržení když k němu nemusím. a chci zažádat o snížení úroků na hypotéce ale nejsem si jist zda-li mi to banka uskuteční když jsem u posledního sezení slyšel samé ale.nevadí mi že budu platit víc bance jen chci snížit úroky.
286,jsem spokojen dostupná síť bankomatů a poboček
287,"Na pobočce v Dejvické ulici v Praze je minimální vstřícnost ke klientům - při příchodu čekám dlouho než si mne někdo všimne - vyzve mne k jednání, ač očividně je jasné, že pracovnice banky si mne při příchodu vnímali (musí asi nejprve dokončit práci, což částečně chápu nebo si většinou vše 'důležité' sdělit. V neposlední řadě, absolutně urážející výše úroku z vkladu …. Je mou povinností také zmínit, že se jistě nejedná o standard v chování zaměstnanců u všech poboček (Na Poříčí spokojenost). AB.  "
288,Chybějící produkt pro zhodnocení volných finančních prostředků konzervativní formou. U stávajících produktů jsou proti konkurenci nesrovnatelně nižší úrokové sazby.
289,10
290,Nespokojená ze službami a na pobočce ze zaměstnanci. 
291,Jsem spokojen
292,nízké úrokové míry na spořících účtech
293,"předpotopní bezpečnostní přihlašování přes 3 bezpečnostní prvky - což nedokáže jeden spolehlivě chránit jako u jiných bank (předpotopním myslím certifikát a ověřovací sms), neskutečně zdržuje každou transakci, odhodlání pouštět se do e-bankovnictví stojí čas.  neflexibilní půjčky (přestože mám u KB domicialitu přes 30let, nedala mi KB půjčku, pomohla mi jíná banka, a za nižší úrok. Předražené služby (srovnání s airbank např.) Vysoké úroky. "
294,Běžné bankovnictví je za 10
295,KB neni schopna prijmout dokumenty v anglictine
296,některé služby jsou drahé
297,Je vse velmi komplikovane a platím poplatky za vedení uctů
298,"e-mailová komunikace je skvělá,jen uvedení šetřete lesy ale musíte stejně vytisknout a podepsat a doručit papír na pobočku,je to tak trochu prkotina,ale... ;-)"
299,Nejlepší spolupráce s bankou a poradcem.
300,Celková spokojenost 
301,Celková spokojenost
302,Nejhorší nejdražší banka
303,Vse funguje jak ma
304,1. u nás byla zrušena pokladna 2. nízké ( téměř žádné ) úroky
305,Jsem maximalne spokojeny.
306,Kvalita sluzeb
307,7 hodnotenie je pre mňa dostatočne 
308,jsem velmi spokojená
309,Jste nejlepší 
310,Poplatky
311,Chybné informace při zakládání stavebního spoření
312,Jsem spokojen
313,Velice milé  ochotné paní na pobočce. 
314,Jsem velice spokojen 
315,Jsem u KB téměř dvacet let a tak dovedu poznat a posoudit jestli je vše u KB dobré a vylepšuje se. 
316,Nejsme dodnes žádná odpověď ohledně fixace. MOUDRIK 
317,Platím za účet. 
318,Na pobočce v Hustopečích mi vždy vyjdou vstříc
319,Moc těžké podmínky k dostání větší půjčky. 
320,Drahé služby. Věčné doprošování se a žádání o slevy za vedení účtu i přes velké objemy peněz co jdou na účet.
321,Poradci na pobočkách vždy pomůžou !
322,žádnej problém
323,Funguje jak potřebuji. Nabízí nízký úrok na spořícím účtu.
324,Poplatky
325,Spokojen velmi s  pracovníkama kb Děčín 
326,S KB jsem spokojený
327,dostatek informací stálý přehled o stavu účtu díky sms zprávám a přístupu z telefonu vlastní poradce - vstřícná a ochotná žena přehledná aplikace
328,Jsem spokojen
329,Jsem spokojen s produkty
330,Ochota
331,Některé poplatky za provedené platby. 
332,Jsem velmi spokojen
333,V místě mého bydliště se ruší pobočka
334,Profesionální služby i přístup 
335,zbytečně komplikované cokoliv uzavírat
336,moje potreby zajistuji
337,vše v pořádku
338,Naše nejbližší pobočka má být zrušena
339,jsem spokojen
340,Jsem spokojená se všemi nabízenými službami
341,"Se službami KB jsem spokojen. Pracovníci pobočky i regionální specialisté naplňují má očekávání z hlediska kvalifikace, profesionálního vystupování i vstřícnosti. Hodnocení o jedno nižší, než maximum … vždycky je co zlepšovat. "
342,Vubec nejsem spokojena s vasimi sluzbami. Vsechno je spatne. Az doplatim hypoteku
343,Dobrá komunikace vstřícnost dobře zvýhodněné ůčty 
344,Protože na malých městech konzultantni nemají absolutně žádné produktové znalosti
345,Se službami KB jsem po dlouhá léta velice spokojena
346,Půl napůl... 
347,Osobní přístup rychlé jednání příjemné vystupování
348,"Potřebovala jsem pomoci vyřešit problém či poradit, vždy jste byli velmi ochotní a nápomocní. Také velmi chválím přátelský přístup pracovnic v kamen.pobočce v Přešticích, zvláště paní ředitelka je výborná."
349,Jednám stále se stejnou pracovnicí ( pí. Rychtaříkovou ) která je vždy příjemná
350,uložené peníze se úročí minimálně nelíbí se mi nově udělané int.bankovnictví a s jeho přechodem byl problém
351,Celkove jsem spokojena
352,občas se nemohu přihlásit- jako když je zahlcený web
353,Protože jsem klientkou od roku 1991 a nikdy jsem neměla žádné problémy. Vždy mi byly mé dotazy zodpovězeny a byly mi dány rady
354,Banka se stará o moje finance
355,kdyz jsem potreboval odlozit jednu splatku pujcky po 10  letech  jsem nepochodil ani jednou mi neprisla upominka ze jsem neco nezaplatil  naschledanou pan rybysar
356,Vstřícný přístup ke klientovi v rámci daných možností
357,Kvalita 
358,Myslím
359,Přehlednost stránek 
360,Platí se a někteří zaměstnanci na pobočce
361,Vždy jsem byla vzorně obsloužena
362,"Myslím si, že je ještě co zlepšovat. Konkurence se snaží mnohem víc. Má lepší půjčky i výběry ze všech bankomatů zdarma. Příští rok budu přemýšlet o změně banky. Na shledanou Jan Staněk"
363,Dobrý den.U KB jsem spoustu let a vždy jsem našel pochopení kdykoli jsem cokoli potřeboval od moji bankovní poradkyně p.Jindrové. S pozdravem M.Kulhavý
364,Dobrý den.  Jsem spokojená s vyřizováním různých záležitostí na bance. S vstřícností a jednáním bankovních poradců. S pozdravem a přáním hezkého dne  Renata Jelínková
365,Jsem u KB léta
366,Spolehlivost
367,Jsem se službami spokojená
368,Jsem dlouholetým spokojeným klientem KB
369,Složitý přístup na internetové bankovnictví
370,Byl mi změnen bankovní poradce bez mého vědomí a centralni komunikace je opravdu neosobni a mimo!
371,Příjemné 
372,vstřícnost
373,Je velké množství bankovních ústavů a mnoho benefitů
374,Jsem s touto bankou spokojená už řadu let. Každý můj problém nebo dotaz řeší pracovnice banky ochotně a přívětivě
375,Vždy se všemi službami naprosto spokojen
376,Nespokojenost se zaměstnanci na pobočce
377,Poplatky za vedeni účtu. Při vyberu z bankomatu malá nabídka výběru částek.
378,Příjemný přístup zaměstnanců.
379,Za 14 let uctu vedeneho u KB jsem nezaznamenala zadnou vyhodu jako dlouholety klient. V pristim roce planuji tento ucet zrusit a ponecham si pouze ty vedene u konkurence
380,Myslím
381,Jsem spokojený se službami na přepážce i s internetovým bankovnictví. Nový způsob zabezpeční internetového bankovnictví se mě také líbí.
382,Jsem se službami i institucí spokojená
383,Při každé návštěvě pobočky ve Vodňanech jsem byl spokojen jak s přístupem zaměstnanců
384,Jsem převážně spokojena se službami KB.
385,Spokojenost s pracovníky KB i s činnostmi týkající se  spravování mého účtu u KB.
386,Pořád je co zlepšovat
387,Až na drobnosti jsem spokojená
388,vysoká profesionalita kvalitní produkty
389,Ochota bankovního poradce (i mimo objednanou dobu) 
390,Neváží si stálých klientů.Bylo mi odmítnuto složit peněžní obnos bez poplatku na svůj účet
391,"Jsem poměrně konzervativní, takže nepožaduji příliš moderní aplikace, na druhé straně mi záleží na bezpečnosti - a nemám pocit, že by v KB bylo něco špatně... Na druhé straně vím že mé děti směřují hlavně k bezplatným účtům a vše po internetu, takže jim doporučovat KB je poněkud mimo. Ale - i viz výše - mám k supermoderním technologiím 'nedůvěru získanou zpravidla vzděláním' :-)"
392,jsou to peníze
393,Upřednostňujete lidi
394,Rychle vybaveni  i odbaveni.
395,Spolehlivost
396,Spolehlivost 
397,Jsem s ní celkem spokojený. 
398,Jsem z vaší bankou velice spokojen 
399,Zodpovědný přístup informovanost a ochota personálu děkuji
400,nepružnost
401,Naprostá spokojenost.
402,spokojenost s poskytovanými službami
403,3333333333
404,neustálé poplatky za služby
405,Vzhledem k tomu
406,Jste nápomocni pokud potřebujeme poradit
407,Neustálé poruchy bankomatu v okolí
408,Jsem spokojen se službami přes internet a spolehlivostí KB při odesílání pravidelných plateb. 
409,jsem spokojený
410,Velmi nízké zhodnocení dlouhodobých vkladů.  
411,"Jsem velice spokojena s Vašimi poradci. Jsou velmi ochotni, i když nejsem objednána. Do žádného produktu člověka nenutí, trpělivě všechny výhody i nevýhody vysvětlí. To je pro mě velmi důležité, v některých bankách to takto není. Poradci jsou velmi důležití !!!!!!"
412,stará verze internetového bankovnictví pro firmy by měla pokračovat spolu s novější verzi protože pro zpracování a evidence plateb je přehlednější! 
413,Velmi vstřícný a aktivní přístup.
414,Jelikož jsem už doporučil v rodině KB a po několika letech
415,Jeden bod jsem ubral za zrušení certifikátu při přihlašování do bankovnictví.
416,nemám co vytknout
417,Pracovní doba mi neumožňuje konzultaci v jakékoliv bance.Dříve bylo otevřeno o víkendu ale to 
418,Vstřícnost
419,Jsem s KB velmi spokojena. Vždycky
420,PROSTĚ JSEM SPOKOJEN
421,Spokojenost vice jak 30let .... zdokonalení zabezpečení .... přehlednost účtu
422,za ty  léta mám jen tu jedinou banku a jsem spokojený s přístupem a ochotou bankovním poradcem a se všema službama které poskytujete 
423,snaha najít pro mne to nejvýhodnejší řešení.
424,Banka má lidský přístup
425,Vzhled a ovládání mobilní banky
426,Jistota
427,spolehlivá
428,Poplatky za odchozí a příchozí platby
429,ok 
430,Kb je moje prvni banka
431,Jsem s vašimi službami spokojená
432,Nemám co vytknout 
433,Jsem velmi spokojena
434,Služby jsou spolehivé. Jen mě někdy nebaví hledat bankomaty a vadí mi
435,Jsem osobně se službami KB velmi spokojen
436,Některé věci mi na bance stále vadí
437,Super přístup celého kolektivu KB Šumperk
438,De  facto  jsem úplně spokojená a proč  
439,Nové technologie pro klienty. Přístup.
440,Dlouhodobe zcela neuspokojiva uroven bankovnich poradcu. Jejich jedinym ukolem je vnucovat produkty a klienta co nejvice oskubat. Opravdu naprosto posledni “dobrou radou” bylo uzavrit na dalsi obdobi hypoteky s “vyhodnym” urokem 3%. S touto bankou koncim nejdrive
441,Trhnete si nohou. A neotravujte. 
442,Vždy je co zlepšovat!!!!
443,Jsem velmi spokojená se službami KB a hlavně se vstřícností
444,Takřka nikdy mi nepomohla
445,Jsem spokojen z tímhle bankem.Zatim.
446,Vysoké poplatky za platbu kartou
447,Důvody: služby fungují bez problému (např. internetové bankovnictví)
448,Jsem dlouhodobým klientem a nevidím
449,Na pobočce mi nevyhovuje systém čekání
450,Protože proto 
451,JSEM SPOKOJEN S PŘÍSTUPEM
452,Profesionalnosc
453,Koncici fixace - refinancovali jsme hypoteku. Zamestnanci nebyli schopni po telefonu nebo e-mailem sdelit
454,seriózní jednáni
455,Spokojenost 
456,Jste seriózní
457,velice nizka urokova sazba
458,ochota
459,rychlost
460,Zkostnately systém
461,Naprostá spokojenost se službami. Vstřícnost a profesionslita bankovní poradkyně. 
462,Spokojenost se službami  Perfektní komunikace s bankovním poradcem 
463,Vše je ze strany banky ke klientům tak
464,"Nesmyslné poplatky, některé jsou po splnění podmínek vráceny, což je ještě prezentováno jako benefit (odchozí platba, vedení účtu).  Neférová prezentace povoleného debetu, kde se o úroku z dlužné částky nemluví (dokud jsem se přímo nezeptal, vypadalo to, že při splacení dluhu včas 'nic neplatím', tedy ani úrok).  Podivné praktiky s kartami umožňujícími přečerpání na stejném terminálu, kde jiné banky přečerpání nepovolí (otestováno osobně pár sekund po sobě). Na helpdesku mi tvrdili, že to je jistě terminálem v režimu offline a nikoliv KB, což je průkazná lež.  E-maily s upozorněním na zůstatek, které prezentují účetní místo použitelného zůstatku, takže jsou na hlídání přečerpání nepoužitelné.  Při předsjednávání pokračování s hypotékou jsem dostal horší úrok, ačkoliv situace na trhu i úrok pro nové hypotéky byl lepší, bohužel jsem neměl po ruce srovnávač.  Nulové úroky na běžném účtu.  Upřímně - prostředky u Vás nemám (jen nejnutnější pro splnění podmínek) a moc se těším na splacení hypotéky, až od Vás odejdu."
465,Komerční banka mi naprosto vyhovuje - jak se soukromým účtem
466,KB je dobra banka kterou bych neměnil 
467,Hodnocení jsem dala z důvodu
468,Spokojenost
469,poplatky za úkony
470,Díky jednání ředitelky pobočky KB Mladá Boleslav - Palackého paní Mgr. Kolářové a práci pana Jakuba Novotného. Profesionálové na 150%
471,Jsem spokojená se službami KB a s jejími pracovníky v Holešově. Jsou ochotní a vždy poradí.
472,O služby které jsem potřeboval my vždy bylo vyhověno k mé spokojenosti a proto hodnotím takto
473,Spokojenost s aplikací Mobilní Banka a internetovým bankovnictvím. Je to velmi uživatelsky přívětivé. Dále jsem velmi spokojena s personálem na pobočce KB i s dostupností bankomatů. Výhody studentského účtu jsou též skvělé.
474,Aplikace
475,Vše je v pořádku
476,Jsem spokojený se službami KB. Hodnotil jsem 9
477,Vždy mi dokáží poradit a pomoci.
478,Někdy se nedostanu na stránky a na účet.
479,Vadí mi vysoké poplatky za různé služby a chybí mi vyšší flexibilita.
480,je to nejlepší... 
481,Jsem spokojená se službami 
482,Dneska je tezke urcit ktera banka je lepsi nez ta druha
483,Zastarale celkove
484,Z důvodu nedostatečně proškoleného personálu. Při mé poslední konsolidaci půjčky a podpisu nového úvěru mě váš kolega uvedl v omyl (z neznalosti produktu patrně)
485,Vždy profesionální a velice vstřícní.
486,jsem spokojený
487,Pro práci mého bývalého osobního bankéře p.Dudy 
488,Rychlost
489,Poslední dobou hodnotím KB spíše bankou pro firmy. Než pro soukromé osoby. Chybí nějaké inovace 
490,Je spolehlivá a za rozumnou cenu
491,drahé výběry u přepážky
492,V průběhu letošního roku došlo k desítkám dnů
493,Spolehlivost KB
494,Nikdy jsem neměla sebemenší problém
495,KB mě nezklamala
496,Služby na velmi dobré úrovni
497,1. Bezplatne vedeni studentskeho uctu 2. Dostupnost bankomatu 3. Podpora Apple Pay 
498,Moje bankovní poradkyně Jana Jakešová je vždy velmi nápomocná a hlavně velice milá.
499,"- Nízké (téměř žádné) úroky na běžném spořícím účtu, nutnost mít v PC povolené cookies pro třetí strany kvůli přihlášení do IB, nízký počet nearchivovaných výpisů přístupných volně bez vyžádání, poplatky (balíček, SMSky). + Možnost bankovní úschovy - což je jednorázová záležitost, proto tento klad v celkovém hodnocení nevyváží záporné charakteristiky."
500,Sto procentní služby nemáte
